
Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"

Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"
Warning: variable name "x_(0000000000, 0)" has a space
Warning: default variable names used to write mps file
Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 128 threads

Academic license 2533279 - for non-commercial use only - registered to bl___@rice.edu
Optimize a model with 82944 rows, 21504 columns and 168960 nonzeros
Model fingerprint: 0xcafc47bb
Variable types: 0 continuous, 21504 integer (21504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

User MIP start produced solution with objective 4480 (0.05s)
Loaded user MIP start with objective 4480

Presolve removed 126 rows and 2 columns
Presolve time: 0.21s
Presolved: 82818 rows, 21502 columns, 168812 nonzeros
Variable types: 0 continuous, 21502 integer (21502 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 82818 rows, 21502 columns, 168812 nonzeros

Root barrier log...

Ordering time: 0.14s

Barrier statistics:
 AA' NZ     : 2.129e+05
 Factor NZ  : 2.276e+06 (roughly 30 MB of memory)
 Factor Ops : 3.478e+08 (less than 1 second per iteration)
 Threads    : 126

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79789729e+04 -8.22075514e+03  4.05e+00 6.07e-02  3.33e+00     1s
   1   1.09862568e+04 -3.69714578e+03  1.07e-14 7.77e-15  4.68e-01     1s
     0     0 3321.57716    0 21502 4480.00000 3321.57716  25.9%     -  105s
     0     0 3321.84933    0 21502 4480.00000 3321.84933  25.9%     -  110s
     0     0 3321.98286    0 21502 4480.00000 3321.98286  25.8%     -  113s
     0     0 3321.98468    0 21502 4480.00000 3321.98468  25.8%     -  113s
     0     0 3322.61667    0 21502 4480.00000 3322.61667  25.8%     -  122s
     0     0 3322.79895    0 21502 4480.00000 3322.79895  25.8%     -  126s
     0     0 3322.80281    0 21502 4480.00000 3322.80281  25.8%     -  126s
     0     0 3322.80948    0 21502 4480.00000 3322.80948  25.8%     -  127s
     0     0 3323.24588    0 21502 4480.00000 3323.24588  25.8%     -  134s
     0     0 3323.36947    0 21502 4480.00000 3323.36947  25.8%     -  138s
     0     0 3323.42005    0 21502 4480.00000 3323.42005  25.8%     -  140s
     0     0 3323.43357    0 21502 4480.00000 3323.43357  25.8%     -  141s
     0     0 3323.44180    0 21502 4480.00000 3323.44180  25.8%     -  142s
     0     0 3324.33857    0 21502 4480.00000 3324.33857  25.8%     -  154s
     0     0 3324.55892    0 21502 4480.00000 3324.55892  25.8%     -  160s
     0     0 3324.62474    0 21502 4480.00000 3324.62474  25.8%     -  163s
     0     0 3324.65426    0 21502 4480.00000 3324.65426  25.8%     -  166s
     0     0 3324.66355    0 21502 4480.00000 3324.66355  25.8%     -  167s
     0     0 3324.66386    0 21502 4480.00000 3324.66386  25.8%     -  167s
     0     0 3325.49067    0 21502 4480.00000 3325.49067  25.8%     -  178s
     0     0 3325.62343    0 21502 4480.00000 3325.62343  25.8%     -  183s
     0     0 3325.65072    0 21502 4480.00000 3325.65072  25.8%     -  185s
     0     0 3325.66084    0 21502 4480.00000 3325.66084  25.8%     -  186s
     0     0 3325.66108    0 21502 4480.00000 3325.66108  25.8%     -  186s
     0     0 3326.31816    0 21502 4480.00000 3326.31816  25.8%     -  197s
     0     0 3326.44604    0 21502 4480.00000 3326.44604  25.7%     -  200s
     0     0 3326.56433    0 21502 4480.00000 3326.56433  25.7%     -  205s
     0     0 3326.57077    0 21502 4480.00000 3326.57077  25.7%     -  206s
     0     0 3326.57151    0 21502 4480.00000 3326.57151  25.7%     -  206s
     0     0 3327.36270    0 21502 4480.00000 3327.36270  25.7%     -  219s
     0     0 3327.66937    0 21502 4480.00000 3327.66937  25.7%     -  225s
     0     0 3327.69060    0 21502 4480.00000 3327.69060  25.7%     -  227s
     0     0 3327.69627    0 21502 4480.00000 3327.69627  25.7%     -  228s
     0     0 3327.69736    0 21502 4480.00000 3327.69736  25.7%     -  228s
     0     0 3328.39987    0 21502 4480.00000 3328.39987  25.7%     -  243s
     0     0 3328.60416    0 21502 4480.00000 3328.60416  25.7%     -  249s
     0     0 3328.64218    0 21502 4480.00000 3328.64218  25.7%     -  253s
     0     0 3328.66116    0 21502 4480.00000 3328.66116  25.7%     -  254s
     0     0 3328.66718    0 21502 4480.00000 3328.66718  25.7%     -  255s
     0     0 3328.66815    0 21502 4480.00000 3328.66815  25.7%     -  256s
     0     0 3329.43964    0 21502 4480.00000 3329.43964  25.7%     -  267s
     0     0 3329.64428    0 21502 4480.00000 3329.64428  25.7%     -  273s
     0     0 3329.66739    0 21502 4480.00000 3329.66739  25.7%     -  275s
     0     0 3329.67067    0 21502 4480.00000 3329.67067  25.7%     -  276s
     0     0 3330.80794    0 21502 4480.00000 3330.80794  25.7%     -  292s
     0     0 3330.96215    0 21502 4480.00000 3330.96215  25.6%     -  296s
     0     0 3330.99714    0 21502 4480.00000 3330.99714  25.6%     -  299s
     0     0 3331.00444    0 21502 4480.00000 3331.00444  25.6%     -  301s
     0     0 3331.00605    0 21502 4480.00000 3331.00605  25.6%     -  301s
     0     0 3331.52660    0 21502 4480.00000 3331.52660  25.6%     -  313s
     0     0 3331.66974    0 21502 4480.00000 3331.66974  25.6%     -  321s
     0     0 3331.71737    0 21502 4480.00000 3331.71737  25.6%     -  324s
     0     0 3331.73063    0 21502 4480.00000 3331.73063  25.6%     -  326s
     0     0 3331.73154    0 21502 4480.00000 3331.73154  25.6%     -  326s
     0     0 3332.69209    0 21502 4480.00000 3332.69209  25.6%     -  345s
     0     0 3332.83803    0 21502 4480.00000 3332.83803  25.6%     -  351s
     0     0 3332.86453    0 21502 4480.00000 3332.86453  25.6%     -  354s
     0     0 3332.87643    0 21502 4480.00000 3332.87643  25.6%     -  355s
     0     0 3332.87738    0 21502 4480.00000 3332.87738  25.6%     -  356s
     0     0 3333.54272    0 21502 4480.00000 3333.54272  25.6%     -  369s
     0     0 3333.66968    0 21502 4480.00000 3333.66968  25.6%     -  375s
     0     0 3333.68761    0 21502 4480.00000 3333.68761  25.6%     -  377s
     0     0 3333.70050    0 21502 4480.00000 3333.70050  25.6%     -  380s
     0     0 3333.70650    0 21502 4480.00000 3333.70650  25.6%     -  381s
     0     0 3333.71117    0 21502 4480.00000 3333.71117  25.6%     -  382s
     0     0 3334.28851    0 21502 4480.00000 3334.28851  25.6%     -  395s
     0     0 3334.32593    0 21502 4480.00000 3334.32593  25.6%     -  397s
     0     0 3334.33117    0 21502 4480.00000 3334.33117  25.6%     -  399s
     0     0 3334.33262    0 21502 4480.00000 3334.33262  25.6%     -  399s
     0     0 3335.12965    0 21502 4480.00000 3335.12965  25.6%     -  413s
     0     0 3335.30149    0 21502 4480.00000 3335.30149  25.6%     -  421s
     0     0 3335.32227    0 21502 4480.00000 3335.32227  25.6%     -  425s
     0     0 3335.32462    0 21502 4480.00000 3335.32462  25.6%     -  427s
     0     0 3336.02132    0 21502 4480.00000 3336.02132  25.5%     -  441s
     0     0 3336.24173    0 21502 4480.00000 3336.24173  25.5%     -  450s
     0     0 3336.28795    0 21502 4480.00000 3336.28795  25.5%     -  452s
     0     0 3336.29784    0 21502 4480.00000 3336.29784  25.5%     -  453s
     0     0 3336.30815    0 21502 4480.00000 3336.30815  25.5%     -  454s
     0     0 3336.31020    0 21502 4480.00000 3336.31020  25.5%     -  455s
     0     0 3336.72688    0 21502 4480.00000 3336.72688  25.5%     -  469s
     0     0 3336.87575    0 21502 4480.00000 3336.87575  25.5%     -  476s
     0     0 3336.89801    0 21502 4480.00000 3336.89801  25.5%     -  478s
     0     0 3336.90452    0 21502 4480.00000 3336.90452  25.5%     -  479s
     0     0 3336.90575    0 21502 4480.00000 3336.90575  25.5%     -  480s
     0     0 3337.69793    0 21502 4480.00000 3337.69793  25.5%     -  496s
     0     0 3337.78112    0 21502 4480.00000 3337.78112  25.5%     -  502s
     0     0 3337.79935    0 21502 4480.00000 3337.79935  25.5%     -  505s
     0     0 3337.80889    0 21502 4480.00000 3337.80889  25.5%     -  506s
     0     0 3337.80942    0 21502 4480.00000 3337.80942  25.5%     -  507s
     0     0 3338.19127    0 21502 4480.00000 3338.19127  25.5%     -  519s
     0     0 3338.30942    0 21502 4480.00000 3338.30942  25.5%     -  525s
     0     0 3338.32937    0 21502 4480.00000 3338.32937  25.5%     -  528s
     0     0 3338.33331    0 21502 4480.00000 3338.33331  25.5%     -  529s
     0     0 3338.94852    0 21502 4480.00000 3338.94852  25.5%     -  542s
     0     0 3339.06088    0 21502 4480.00000 3339.06088  25.5%     -  548s
     0     0 3339.11413    0 21502 4480.00000 3339.11413  25.5%     -  553s
     0     0 3339.11855    0 21502 4480.00000 3339.11855  25.5%     -  554s
     0     0 3339.63719    0 21502 4480.00000 3339.63719  25.5%     -  566s
     0     0 3339.72699    0 21502 4480.00000 3339.72699  25.5%     -  570s
     0     0 3339.73575    0 21502 4480.00000 3339.73575  25.5%     -  572s
     0     0 3339.73671    0 21502 4480.00000 3339.73671  25.5%     -  573s
     0     0 3340.15455    0 21502 4480.00000 3340.15455  25.4%     -  587s
     0     0 3340.25364    0 21502 4480.00000 3340.25364  25.4%     -  594s
     0     0 3340.26671    0 21502 4480.00000 3340.26671  25.4%     -  596s
     0     0 3340.26912    0 21502 4480.00000 3340.26912  25.4%     -  597s
     0     0 3340.78396    0 21502 4480.00000 3340.78396  25.4%     -  610s
     0     0 3340.88137    0 21502 4480.00000 3340.88137  25.4%     -  618s
     0     0 3340.89449    0 21502 4480.00000 3340.89449  25.4%     -  621s
     0     0 3340.89764    0 21502 4480.00000 3340.89764  25.4%     -  622s
     0     0 3341.20228    0 21502 4480.00000 3341.20228  25.4%     -  633s
     0     0 3341.30979    0 21502 4480.00000 3341.30979  25.4%     -  639s
     0     0 3341.35483    0 21502 4480.00000 3341.35483  25.4%     -  643s
     0     0 3341.36367    0 21502 4480.00000 3341.36367  25.4%     -  644s
     0     0 3341.36402    0 21502 4480.00000 3341.36402  25.4%     -  645s
     0     0 3341.71766    0 21502 4480.00000 3341.71766  25.4%     -  658s
     0     0 3341.81220    0 21502 4480.00000 3341.81220  25.4%     -  666s
     0     0 3341.82348    0 21502 4480.00000 3341.82348  25.4%     -  669s
     0     0 3341.82516    0 21502 4480.00000 3341.82516  25.4%     -  670s
     0     0 3342.32672    0 21502 4480.00000 3342.32672  25.4%     -  684s
     0     0 3342.36723    0 21502 4480.00000 3342.36723  25.4%     -  689s
     0     0 3342.38129    0 21502 4480.00000 3342.38129  25.4%     -  692s
     0     0 3342.38912    0 21502 4480.00000 3342.38912  25.4%     -  694s
     0     0 3342.39227    0 21502 4480.00000 3342.39227  25.4%     -  696s
     0     0 3343.11279    0 21502 4480.00000 3343.11279  25.4%     -  713s
     0     0 3343.18996    0 21502 4480.00000 3343.18996  25.4%     -  722s
     0     0 3343.20865    0 21502 4480.00000 3343.20865  25.4%     -  725s
     0     0 3343.21535    0 21502 4480.00000 3343.21535  25.4%     -  728s
     0     0 3343.56348    0 21502 4480.00000 3343.56348  25.4%     -  744s
     0     0 3343.70156    0 21502 4480.00000 3343.70156  25.4%     -  753s
     0     0 3343.72271    0 21502 4480.00000 3343.72271  25.4%     -  757s
     0     0 3343.72714    0 21502 4480.00000 3343.72714  25.4%     -  758s
     0     0 3344.22892    0 21502 4480.00000 3344.22892  25.4%     -  779s
     0     0 3344.30648    0 21502 4480.00000 3344.30648  25.4%     -  785s
     0     0 3344.32071    0 21502 4480.00000 3344.32071  25.3%     -  788s
     0     0 3344.32763    0 21502 4480.00000 3344.32763  25.3%     -  790s
     0     0 3344.85898    0 21502 4480.00000 3344.85898  25.3%     -  808s
     0     0 3344.93379    0 21502 4480.00000 3344.93379  25.3%     -  816s
     0     0 3344.95614    0 21502 4480.00000 3344.95614  25.3%     -  819s
     0     0 3344.97275    0 21502 4480.00000 3344.97275  25.3%     -  823s
     0     0 3344.97468    0 21502 4480.00000 3344.97468  25.3%     -  825s
     0     0 3345.28530    0 21501 4480.00000 3345.28530  25.3%     -  841s
     0     0 3345.41822    0 21502 4480.00000 3345.41822  25.3%     -  850s
     0     0 3345.43150    0 21502 4480.00000 3345.43150  25.3%     -  852s
     0     0 3345.43761    0 21502 4480.00000 3345.43761  25.3%     -  854s
     0     0 3345.78538    0 21502 4480.00000 3345.78538  25.3%     -  867s
     0     0 3345.85221    0 21502 4480.00000 3345.85221  25.3%     -  874s
     0     0 3345.86103    0 21502 4480.00000 3345.86103  25.3%     -  876s
     0     0 3345.86529    0 21502 4480.00000 3345.86529  25.3%     -  877s
     0     0 3346.23704    0 21502 4480.00000 3346.23704  25.3%     -  893s
     0     0 3346.33447    0 21502 4480.00000 3346.33447  25.3%     -  903s
     0     0 3346.35291    0 21502 4480.00000 3346.35291  25.3%     -  907s
     0     0 3346.35812    0 21502 4480.00000 3346.35812  25.3%     -  909s
     0     0 3346.80651    0 21502 4480.00000 3346.80651  25.3%     -  928s
     0     0 3346.86374    0 21502 4480.00000 3346.86374  25.3%     -  936s
     0     0 3346.86734    0 21502 4480.00000 3346.86734  25.3%     -  938s
     0     0 3347.28764    0 21502 4480.00000 3347.28764  25.3%     -  957s
     0     0 3347.35631    0 21502 4480.00000 3347.35631  25.3%     -  965s
     0     0 3347.36064    0 21502 4480.00000 3347.36064  25.3%     -  967s
     0     0 3347.63644    0 21502 4480.00000 3347.63644  25.3%     -  982s
     0     0 3347.69048    0 21502 4480.00000 3347.69048  25.3%     -  988s
     0     0 3347.71064    0 21502 4480.00000 3347.71064  25.3%     -  992s
     0     0 3347.71839    0 21502 4480.00000 3347.71839  25.3%     -  995s
     0     0 3347.98060    0 21502 4480.00000 3347.98060  25.3%     - 1010s
     0     0 3348.01978    0 21502 4480.00000 3348.01978  25.3%     - 1015s
     0     0 3348.02903    0 21502 4480.00000 3348.02903  25.3%     - 1017s
     0     0 3348.03027    0 21502 4480.00000 3348.03027  25.3%     - 1018s
     0     0 3348.28388    0 21502 4480.00000 3348.28388  25.3%     - 1034s
     0     0 3348.34849    0 21502 4480.00000 3348.34849  25.3%     - 1041s
     0     0 3348.36873    0 21502 4480.00000 3348.36873  25.3%     - 1044s
     0     0 3348.37164    0 21502 4480.00000 3348.37164  25.3%     - 1047s
     0     0 3348.69452    0 21502 4480.00000 3348.69452  25.3%     - 1065s
     0     0 3348.73855    0 21502 4480.00000 3348.73855  25.3%     - 1071s
     0     0 3348.75056    0 21502 4480.00000 3348.75056  25.3%     - 1075s
     0     0 3348.75171    0 21502 4480.00000 3348.75171  25.3%     - 1077s
     0     0 3349.18670    0 21502 4480.00000 3349.18670  25.2%     - 1093s
     0     0 3349.22668    0 21502 4480.00000 3349.22668  25.2%     - 1101s
     0     0 3349.22968    0 21502 4480.00000 3349.22968  25.2%     - 1103s
     0     0 3349.81298    0 21502 4480.00000 3349.81298  25.2%     - 1125s
     0     0 3349.93392    0 21502 4480.00000 3349.93392  25.2%     - 1135s
     0     0 3349.94397    0 21502 4480.00000 3349.94397  25.2%     - 1139s
     0     0 3349.94570    0 21502 4480.00000 3349.94570  25.2%     - 1140s
     0     0 3350.20402    0 21502 4480.00000 3350.20402  25.2%     - 1157s
     0     0 3350.25778    0 21502 4480.00000 3350.25778  25.2%     - 1165s
     0     0 3350.26639    0 21502 4480.00000 3350.26639  25.2%     - 1168s
     0     0 3350.46756    0 21502 4480.00000 3350.46756  25.2%     - 1184s
     0     0 3350.49650    0 21502 4480.00000 3350.49650  25.2%     - 1190s
     0     0 3350.50468    0 21502 4480.00000 3350.50468  25.2%     - 1193s
     0     0 3350.83489    0 21502 4480.00000 3350.83489  25.2%     - 1209s
     0     0 3350.87654    0 21502 4480.00000 3350.87654  25.2%     - 1215s
     0     0 3350.88849    0 21502 4480.00000 3350.88849  25.2%     - 1218s
     0     0 3350.88904    0 21502 4480.00000 3350.88904  25.2%     - 1219s
     0     0 3351.21445    0 21502 4480.00000 3351.21445  25.2%     - 1239s
     0     0 3351.25728    0 21502 4480.00000 3351.25728  25.2%     - 1245s
     0     0 3351.26877    0 21502 4480.00000 3351.26877  25.2%     - 1248s
     0     0 3351.27022    0 21502 4480.00000 3351.27022  25.2%     - 1249s
     0     0 3351.64243    0 21502 4480.00000 3351.64243  25.2%     - 1265s
     0     0 3351.66782    0 21502 4480.00000 3351.66782  25.2%     - 1271s
     0     0 3351.67619    0 21502 4480.00000 3351.67619  25.2%     - 1274s
     0     0 3351.94492    0 21502 4480.00000 3351.94492  25.2%     - 1292s
     0     0 3351.98123    0 21502 4480.00000 3351.98123  25.2%     - 1299s
     0     0 3351.98462    0 21502 4480.00000 3351.98462  25.2%     - 1300s
     0     0 3352.18492    0 21502 4480.00000 3352.18492  25.2%     - 1314s
     0     0 3352.23201    0 21502 4480.00000 3352.23201  25.2%     - 1322s
     0     0 3352.23899    0 21502 4480.00000 3352.23899  25.2%     - 1324s
     0     0 3352.41470    0 21502 4480.00000 3352.41470  25.2%     - 1339s
     0     0 3352.44119    0 21502 4480.00000 3352.44119  25.2%     - 1345s
     0     0 3352.44978    0 21502 4480.00000 3352.44978  25.2%     - 1348s
     0     0 3352.63956    0 21502 4480.00000 3352.63956  25.2%     - 1362s
     0     0 3352.68428    0 21502 4480.00000 3352.68428  25.2%     - 1370s
     0     0 3352.68825    0 21502 4480.00000 3352.68825  25.2%     - 1372s
     0     0 3352.90223    0 21502 4480.00000 3352.90223  25.2%     - 1389s
     0     0 3352.93667    0 21502 4480.00000 3352.93667  25.2%     - 1396s
     0     0 3352.94189    0 21502 4480.00000 3352.94189  25.2%     - 1399s
     0     0 3353.17901    0 21502 4480.00000 3353.17901  25.2%     - 1414s
     0     0 3353.21366    0 21502 4480.00000 3353.21366  25.2%     - 1422s
     0     0 3353.22936    0 21502 4480.00000 3353.22936  25.2%     - 1427s
     0     0 3353.23327    0 21502 4480.00000 3353.23327  25.2%     - 1429s
     0     0 3353.45129    0 21502 4480.00000 3353.45129  25.1%     - 1446s
     0     0 3353.48359    0 21502 4480.00000 3353.48359  25.1%     - 1453s
     0     0 3353.49085    0 21502 4480.00000 3353.49085  25.1%     - 1456s
     0     0 3353.72059    0 21502 4480.00000 3353.72059  25.1%     - 1477s
     0     0 3353.78252    0 21502 4480.00000 3353.78252  25.1%     - 1486s
     0     0 3353.79371    0 21502 4480.00000 3353.79371  25.1%     - 1491s
     0     0 3353.79555    0 21502 4480.00000 3353.79555  25.1%     - 1493s
     0     0 3354.05147    0 21502 4480.00000 3354.05147  25.1%     - 1515s
     0     0 3354.10449    0 21502 4480.00000 3354.10449  25.1%     - 1524s
     0     0 3354.11143    0 21502 4480.00000 3354.11143  25.1%     - 1527s
     0     0 3354.30831    0 21502 4480.00000 3354.30831  25.1%     - 1546s
     0     0 3354.33817    0 21502 4480.00000 3354.33817  25.1%     - 1553s
     0     0 3354.34623    0 21502 4480.00000 3354.34623  25.1%     - 1557s
     0     0 3354.60424    0 21502 4480.00000 3354.60424  25.1%     - 1573s
     0     0 3354.63536    0 21502 4480.00000 3354.63536  25.1%     - 1580s
     0     0 3354.64812    0 21502 4480.00000 3354.64812  25.1%     - 1585s
     0     0 3354.64998    0 21502 4480.00000 3354.64998  25.1%     - 1587s
     0     0 3354.85799    0 21502 4480.00000 3354.85799  25.1%     - 1603s
     0     0 3354.90431    0 21502 4480.00000 3354.90431  25.1%     - 1611s
     0     0 3354.91153    0 21502 4480.00000 3354.91153  25.1%     - 1614s
     0     0 3355.16953    0 21502 4480.00000 3355.16953  25.1%     - 1632s
     0     0 3355.20424    0 21502 4480.00000 3355.20424  25.1%     - 1639s
     0     0 3355.21316    0 21502 4480.00000 3355.21316  25.1%     - 1642s
     0     0 3355.46297    0 21502 4480.00000 3355.46297  25.1%     - 1663s
     0     0 3355.50339    0 21502 4480.00000 3355.50339  25.1%     - 1671s
     0     0 3355.51053    0 21502 4480.00000 3355.51053  25.1%     - 1676s
     0     0 3355.78086    0 21502 4480.00000 3355.78086  25.1%     - 1695s
     0     0 3355.80978    0 21502 4480.00000 3355.80978  25.1%     - 1704s
     0     0 3355.81384    0 21502 4480.00000 3355.81384  25.1%     - 1707s
     0     0 3356.10669    0 21502 4480.00000 3356.10669  25.1%     - 1727s
     0     0 3356.12902    0 21502 4480.00000 3356.12902  25.1%     - 1734s
     0     0 3356.13001    0 21502 4480.00000 3356.13001  25.1%     - 1735s
     0     0 3356.34106    0 21502 4480.00000 3356.34106  25.1%     - 1752s
     0     0 3356.40804    0 21502 4480.00000 3356.40804  25.1%     - 1762s
     0     0 3356.41679    0 21502 4480.00000 3356.41679  25.1%     - 1767s
     0     0 3356.65814    0 21502 4480.00000 3356.65814  25.1%     - 1787s
     0     0 3356.68239    0 21502 4480.00000 3356.68239  25.1%     - 1793s
     0     0 3356.68934    0 21502 4480.00000 3356.68934  25.1%     - 1798s
     0     0 3357.01084    0 21502 4480.00000 3357.01084  25.1%     - 1822s
     0     0 3357.05297    0 21502 4480.00000 3357.05297  25.1%     - 1830s
     0     0 3357.05965    0 21502 4480.00000 3357.05965  25.1%     - 1834s
     0     0 3357.25139    0 21502 4480.00000 3357.25139  25.1%     - 1854s
     0     0 3357.28140    0 21502 4480.00000 3357.28140  25.1%     - 1862s
     0     0 3357.29610    0 21502 4480.00000 3357.29610  25.1%     - 1868s
     0     0 3357.29863    0 21502 4480.00000 3357.29863  25.1%     - 1870s
     0     0 3357.73493    0 21502 4480.00000 3357.73493  25.1%     - 1895s
     0     0 3357.79971    0 21502 4480.00000 3357.79971  25.0%     - 1907s
     0     0 3357.81655    0 21502 4480.00000 3357.81655  25.0%     - 1913s
     0     0 3357.82323    0 21502 4480.00000 3357.82323  25.0%     - 1917s
     0     0 3358.05191    0 21502 4480.00000 3358.05191  25.0%     - 1939s
     0     0 3358.10531    0 21502 4480.00000 3358.10531  25.0%     - 1951s
     0     0 3358.10901    0 21502 4480.00000 3358.10901  25.0%     - 1954s
     0     0 3358.26850    0 21502 4480.00000 3358.26850  25.0%     - 1972s
     0     0 3358.29368    0 21502 4480.00000 3358.29368  25.0%     - 1979s
     0     0 3358.30051    0 21502 4480.00000 3358.30051  25.0%     - 1983s
     0     0 3358.52948    0 21502 4480.00000 3358.52948  25.0%     - 2004s
     0     0 3358.56599    0 21502 4480.00000 3358.56599  25.0%     - 2012s
     0     0 3358.57130    0 21502 4480.00000 3358.57130  25.0%     - 2015s
     0     0 3358.76916    0 21502 4480.00000 3358.76916  25.0%     - 2035s
     0     0 3358.78641    0 21502 4480.00000 3358.78641  25.0%     - 2043s
     0     0 3358.78875    0 21502 4480.00000 3358.78875  25.0%     - 2046s
     0     0 3358.95269    0 21502 4480.00000 3358.95269  25.0%     - 2065s
     0     0 3358.98849    0 21502 4480.00000 3358.98849  25.0%     - 2075s
     0     0 3358.99232    0 21502 4480.00000 3358.99232  25.0%     - 2078s
     0     0 3359.33117    0 21502 4480.00000 3359.33117  25.0%     - 2103s
     0     0 3359.37533    0 21502 4480.00000 3359.37533  25.0%     - 2112s
     0     0 3359.38057    0 21502 4480.00000 3359.38057  25.0%     - 2115s
     0     0 3359.58781    0 21502 4480.00000 3359.58781  25.0%     - 2133s
     0     0 3359.61901    0 21502 4480.00000 3359.61901  25.0%     - 2142s
     0     0 3359.62533    0 21502 4480.00000 3359.62533  25.0%     - 2146s
     0     0 3360.04655    0 21502 4480.00000 3360.04655  25.0%     - 2174s
     0     0 3360.09141    0 21502 4480.00000 3360.09141  25.0%     - 2184s
     0     0 3360.09654    0 21502 4480.00000 3360.09654  25.0%     - 2187s
     0     0 3360.36871    0 21502 4480.00000 3360.36871  25.0%     - 2208s
